Id,Price
5067,1020442.0491030514
3722,1118845.5744514167
6820,1956299.429146558
3103,789019.6905414164
2820,1165064.6691294014
6369,1775104.87115556
943,1658341.8533632755
4954,1239390.8195949495
6294,1044104.2873792946
6372,1438259.448578477
6376,1806712.2543122172
999,1672224.8655236363
819,799247.992035538
1053,834647.8867507577
1030,1157292.5038682818
4824,1814916.0984112918
3612,1278880.6785027087
6366,885009.4900074303
5117,1201732.8692839742
5039,578117.0468281806
334,1809895.387988031
2945,865693.224869132
298,1072841.095657885
472,1984508.9705777764
5788,820214.916244179
4015,570397.4189266562
3639,893137.5933834612
785,930426.9788634479
344,1980527.1731130183
6731,247530.26328003407
4482,912624.6675140262
1415,1202059.0429738164
1262,1240528.6771937907
5642,1321869.498561561
449,680652.9994374216
5110,295358.00326290727
3007,1169747.9668257833
205,1095793.27153185
1353,1809778.3738348782
4638,819217.6478482187
4356,785718.3325028718
3734,793842.865470022
6630,689847.8422037363
578,632689.2474465966
1398,1250081.5068909824
1140,913002.3933987617
2006,1439674.8816099465
6687,855280.8428916037
585,1668518.3371074498
1116,892793.0652890503
3356,1707554.9153551757
525,1201954.2668393552
5720,464947.1522420943
4938,699444.9519784749
5294,1214357.5470380187
4880,1863537.5158976316
3446,602074.0188506544
5772,1061861.7657999992
4214,530820.9075373411
891,1448347.208701104
5523,980570.3274409175
4000,1537433.421627313
6179,1145470.387705624
3049,1930013.954960525
5400,864222.8095388412
2049,854543.130643189
2629,653689.9129340053
6449,1599622.1963101625
2043,868330.4963011742
2553,143937.43359848857
5153,1805458.2484159172
4905,1456810.9258151054
6326,212944.89621457458
4229,1102131.369288236
1136,1186894.907530278
4981,408661.2159932852
1051,301210.3849193752
5742,959671.4163257778
4863,1264996.5088056326
3640,2033919.1024584174
3077,1881530.8901550472
1707,751847.0607608259
1661,543409.0969725847
4697,1084964.5980285108
161,2662255.7022589147
1725,1088214.5636391938
5862,937618.3303099573
6044,1787474.2382534444
4463,1151452.4539149404
3429,2705957.217894107
2242,805301.2569573224
6395,1336366.3321021795
691,1186096.833767444
5296,658240.3863211274
1420,713369.6142832935
4290,1724167.645253569
6155,1333199.0969523191
6799,1562022.5495699346
465,1233954.424881518
1122,792791.691123277
2419,488868.7564034462
1231,1035423.5788003802
4408,886757.5192478299
527,1038848.2707001865
175,363902.74027720094
5871,429963.5520333946
6351,1615608.8283519745
3550,604228.3759044707
5626,644445.8569899499
4084,342930.4707874954
1307,1171818.4655964375
3659,1193478.6551268995
4711,978624.6641853452
1080,793466.3954195976
379,1849090.706873715
4975,170130.85336211324
6368,1789232.114354074
2148,476375.5906071067
2444,1081825.1452268064
5660,-117990.85439372063
172,1290266.1250318587
6659,1307087.1439007819
1266,498578.186527282
5676,904988.5918508172
6113,744305.8142495751
6762,1235711.9710367322
3234,766412.5343169272
6540,1438944.4205513299
4265,404292.6699358523
5019,1573301.376365155
3754,735244.2433227599
4920,1673053.0032930672
5037,1111961.4104907513
3772,799241.4990897477
2789,1497925.5739606917
5648,-383877.86693003774
4434,1227102.7917567492
2431,1127796.1541678905
558,698414.4336849153
2222,507546.32326847315
5877,1232219.5742737055
3293,820535.2320184708
6108,798053.028141737
2611,1826071.5082932413
2088,1628236.2152698636
5388,2163229.9003490508
1159,822588.8612033725
5622,897818.6500013471
3821,947795.9818457365
2516,1305086.222340107
5739,789897.3905180097
5506,1892891.0687849224
6628,549182.5198273063
5883,2371570.333874285
1727,800762.0423829257
2375,262945.64629787207
1645,378656.5847377479
377,2167258.0326232016
5307,-300375.017552644
1600,912791.7177731097
6413,681154.2957514524
6204,1896073.7490971684
1713,1074608.3102703094
5629,555946.9137473106
2853,1047052.1540922523
4159,281065.4767359197
3184,829088.2894065976
3894,1176488.2865936458
1649,481701.6892655194
2310,1049396.5508412123
6717,1689013.8716160655
654,1349238.3274698853
6304,323330.4506047666
1926,741528.4405419827
4509,1278229.5118090808
687,889296.4637021124
3464,229311.5368551612
4459,310406.1927584708
4180,363299.31680604815
4539,1322637.6244264245
3586,325604.3621671498
6436,1289027.8188861609
6648,1421125.2479911447
2002,2141181.477981776
833,964132.8921933472
369,2973583.7082484066
548,523755.8373809159
2513,1094830.9701769948
2330,1198094.9932224154
5878,1691560.1230870485
4371,1370900.2029998004
5196,678664.9730966389
1539,1420246.6713330448
1804,232344.97002661228
4732,617145.136496067
5789,422236.55055597425
5300,1007621.6375178099
5478,1492154.5354707837
5299,1690277.8733928204
111,742371.3396023512
3389,1072606.92249012
2108,1103353.208512038
485,987601.0715911686
5405,969372.512409836
4588,661596.0476264656
2666,1394109.278411746
4332,610383.8252623677
6165,619303.7410172224
5305,-171952.1065017581
1806,923463.4513724148
2958,1715695.3640758991
4383,614145.7020950317
348,2267491.0607905686
5212,1223320.644521445
2050,519125.6927443743
665,2039620.332928419
4029,1110958.8942284286
3665,1089365.7222640216
2322,775803.7045363784
5386,506839.84352856874
6321,1449276.915692687
5515,1768950.4988003671
1604,712500.4277015626
1854,1639534.9567150176
1551,2305382.7863276303
6655,1098019.8248780072
6320,625234.8816895187
256,924712.8217143714
1279,1059652.4364471734
3343,1676270.042389989
4968,2254694.869689107
352,1817654.4608262181
1380,1855617.5549614131
250,523819.30027881265
6025,785288.653380692
1232,2005399.0811658502
137,1723664.7234241366
563,907513.7201178372
2289,1362983.283002317
1316,1670769.2072501183
2462,1260310.938151598
5900,643579.823353231
3319,676139.8047472239
1035,1247903.7055230737
2146,692495.3717927933
3925,946352.169411391
1678,658710.3719189167
160,1113745.0593200028
2595,2153248.295979351
4598,844727.9975543022
1317,1461349.6880145967
5658,1177539.387773633
4896,2359137.3864322305
4109,589155.0984455943
6623,671168.4041082263
6212,919830.5550454557
719,1945142.2647290826
1715,630235.2877167165
3487,713205.8241517544
541,279741.18892487884
5563,2216403.904739827
5723,1333676.8733551204
6444,939932.0189709663
3119,1500260.9099582732
2801,916133.2155970931
6809,712738.2823265493
3129,886163.2885211706
2370,2127275.861286491
2567,644183.0401812196
857,854357.8057824075
4577,545836.3198006451
1409,2575632.927104205
1970,596522.5042795539
1184,1117473.7898377478
840,1399792.925186783
2766,742852.3149587512
488,818171.5545875728
5913,1777750.591597855
6795,1151365.3702788055
3876,1713538.8709721267
553,807217.9931951165
2164,1380936.4107277393
6633,501060.7016277313
2086,720061.8173376322
2459,1171435.9263716042
6591,160490.71280676126
5383,836843.2951485217
1240,1837389.1401218772
3743,1630949.6342891455
2197,499626.91440552473
947,1294513.1657572389
902,2258566.956587583
4885,1176188.190830022
945,765742.8139283359
4453,1597619.0902540088
6379,2425286.2838127315
898,1468363.9771228135
1908,1274008.1378600895
5494,827002.460023284
689,1019618.8712399602
1236,2865151.636006862
2203,1574107.440131247
1297,477952.700286746
3143,762437.4161164165
3668,608566.9970026016
6345,1049665.2612481117
685,1120026.2564215362
2011,2210904.8028898835
3819,960870.7319375575
2780,589740.2750784755
2529,840192.8494031131
1597,649115.1898505092
3701,1425435.4372392893
1873,1004861.1906202734
1562,2337865.441924125
3771,2235603.2306910455
2305,525646.5458771586
663,2441371.21540156
4483,1498620.0144860744
2994,668264.385302186
2980,440176.7015141845
6744,347789.9142884612
2362,902213.5181916654
4552,1401869.0427008867
3116,896314.9687457085
1528,910945.9659285545
5572,1477180.2441167235
5644,1391329.649416387
2190,320598.4887239635
4451,1037698.7813820541
6317,67041.9849371612
568,1300669.8381283283
6164,1580129.4099553227
1377,420945.1650339365
6747,1676319.609032154
2381,925049.0421924293
5414,809405.1047879755
3258,714510.6320973039
5503,1392454.2090037763
2076,669330.4052578807
690,812870.850295037
4092,1991992.2397245467
5309,1885986.5977050662
4255,2758540.330020249
2689,931774.331802845
4630,464139.44734591246
6679,449848.6434661448
593,2421689.1208120584
1350,731710.4552221894
612,439958.4061972201
2408,1158430.7659612894
644,1822511.9704041183
5216,489188.4436650872
5520,1176140.6875257492
725,1177724.216374904
1966,283340.01454889774
1875,767157.6591525376
2784,401006.1472079456
927,1167760.6267275214
2632,695764.1170531511
5259,-77875.93151196837
4678,1042849.8830366433
2504,1116345.0670630932
4978,2655548.089778602
5075,572581.7485455275
6405,1116310.710186094
3927,673140.4278128743
460,991373.2845905125
5407,1301833.4845058918
1898,851810.3846644461
782,1040643.2089318931
2920,498513.565933764
4852,2580177.9817637205
6600,2201230.4131157994
5981,319766.8317311108
4072,1375362.0753430128
3726,777922.4696300328
4541,1553874.4673030972
5602,1214832.4250281155
4977,1252318.8055727184
1135,893196.4750240147
5828,1217949.4405395389
836,928614.1458536386
5584,930790.9166606963
694,1062970.1492251158
739,2419494.0328497887
1219,1793483.7661011517
1024,1060759.1620417237
576,1381230.2484679818
5293,1112502.711556673
4936,1105407.874944687
279,729131.7559172511
4844,355002.82922774553
6549,1709134.3637261689
5228,1164211.9597412944
4166,521761.68334499
269,872217.9020096064
4033,1352750.4554530084
3866,1517041.667853713
24,734619.9817797542
2757,870303.1117082834
5288,668562.1921628714
953,589837.5637678504
4296,1775057.8226984143
4017,559330.6773504913
2524,1530297.1407996118
5773,1162118.5629542768
4521,1176484.5843443573
6324,1302328.144167304
1498,691408.878206253
3660,1603705.4015608728
192,495798.5812973082
5174,1131859.3023830354
4964,2412395.7056623697
6506,1184862.6025976837
4877,392159.4268207848
4392,1400868.5335521698
3921,519566.77114871144
6551,172655.18305301666
4556,901742.9615360796
4990,178259.61141127348
4019,760314.319653511
1270,732177.8933835626
3671,1297338.270934254
3935,814214.2539524734
4273,1488118.5275354981
1092,924869.5647273362
1042,800047.4790578187
2925,1856316.6032541096
800,459035.89156883955
5719,653635.8018779755
3635,114076.66907635331
4306,848493.5978737473
3763,1630949.6342891455
6763,1061711.3334091008
4051,977738.2569919229
6012,249888.27985170484
5451,996075.8179808259
2915,948150.9687831402
4769,1001631.7572146654
2199,504162.2766689062
3017,298585.393140316
6279,829724.29268381
2859,1165645.5788897574
29,633143.2957157493
6232,793042.619151473
5975,232947.18510711193
2079,2502541.8337582946
4992,1126326.9235824347
5229,1119354.9625551403
1591,2062885.4703378081
1735,978720.6863267124
3048,1205352.3283471465
5261,1083664.1893731952
3597,206839.25777336955
604,1943871.8301468194
129,1678531.6588883698
3463,219078.2597528398
2428,610152.086727649
2425,1700278.4937817752
662,671530.7467793822
100,146749.322737962
6422,1332566.4273054004
3035,1445106.8870586455
2112,1390180.6117143035
2808,299483.13874685764
4850,2157176.26159513
5689,911291.069028765
2045,1199175.8786489367
6710,1946177.8044377565
584,1930925.5951951146
5410,549585.9162486792
1224,1619082.4105875194
2827,816821.4905261099
6295,1445116.236840248
6617,1904716.549350202
11,929834.710922718
6770,508731.94290837646
6640,1015846.5814667344
1215,1310056.693142563
8,1256693.6819389164
4973,666018.498829931
614,1275859.3750274181
929,1825317.046045959
1546,606513.0029505789
3830,179887.1894044876
5352,461213.1054510176
5002,424175.69751256704
5908,404206.87253558636
3588,1080876.8535238802
341,1910421.8625132143
4503,1499539.52123788
2299,1575665.305934012
1275,740256.3465818763
842,1603105.836432755
3159,764948.6791538298
3647,472177.32448381186
2013,794367.3071484864
2767,211635.50982514024
3858,828316.2980956435
770,2070132.745722413
3044,1685874.530605942
6560,688677.4210150838
3146,669846.0826453865
5865,1600680.4242292643
6243,943575.3725714087
6557,619782.3249985278
501,1159533.5928877592
3026,1563710.4223589003
5576,1462873.74383685
4038,635894.1009595096
3488,389785.7961253524
596,736583.8563964665
1565,1553865.6387265027
1094,649227.7105350196
1787,2624751.7009463906
4949,1529293.2228772938
3355,1359647.1498642862
5874,587842.9599134922
4236,948125.8027161658
4036,1286616.7919148505
2405,1089413.8393264413
1592,1657202.049622029
2243,431903.87327826023
4324,794914.4284759164
4155,1739258.3248019218
1942,972153.4198074639
831,1872918.5829162896
3187,832475.0217317343
5201,1926205.4434584081
3481,1153102.3319422603
2675,1657579.480365336
2930,1471033.8287712038
3879,477240.712854743
4278,1208551.7433449924
4340,631235.0682017803
3891,1166263.5598088503
2333,879117.4064758718
4699,178674.5455969572
3243,656267.8366408646
6683,1039683.640229106
751,1453415.59018144
88,1466466.2597858012
1301,722518.7030695379
3320,1722062.420830965
3382,280038.9833519161
4972,1416698.5384208262
2964,1450656.7132354677
931,495966.14503371716
5825,1645739.9088313282
6808,1057736.56776008
5195,1392880.988371849
3179,409903.431078434
5881,786816.851805985
6027,841353.4738934636
154,1233487.0099939108
3368,1049043.831123054
4082,1362130.3406179845
2919,389627.06409719586
2570,504496.0183030963
761,529894.5152693987
1526,574699.0215289891
2823,316366.0412554443
2451,1064754.9937226474
4689,905036.6896911263
3852,765237.7562862039
420,684401.3714247644
3346,686483.7707440853
3379,784312.1192966104
1124,733540.6443350017
67,2039538.4991714358
5438,228334.83467754722
4466,1125049.5269716084
4387,1184479.0483521223
2743,413329.9634811878
3037,1929678.0492885709
1913,1121455.4795779288
1306,411655.97107958794
5944,830323.4371190667
415,444911.63586196303
1182,837304.5808590055
5706,820907.804924041
2340,937058.4945395887
1497,308015.42982143164
6707,1642809.3246995509
4199,299507.61970949173
4989,1471428.9669864476
258,705169.6722929776
4420,1020744.2974074483
6048,1438099.3710542321
5485,874659.290169239
5275,982663.3135071397
2027,2296487.4608433247
2230,1900926.7220807076
3654,940925.2984840572
1932,880709.0991294682
248,595049.5035715401
4323,169848.21761852503
4665,463863.01360300183
5976,807621.3888906538
5136,830118.5418869853
6115,1135161.9516200721
2777,1371103.421367079
5762,526019.3066762388
6208,2022564.3860974908
5610,2349735.62000975
5204,1637993.161296159
5616,833963.8314215839
2306,471730.9417286217
6598,841514.5879810154
6370,1285709.3627417982
5394,698422.3296245337
3559,749310.5341531336
221,1520961.4238630533
2025,941735.654679358
96,785367.3070761263
3002,1451402.425088048
4979,657898.0613181591
1269,1359483.3737487197
1512,984215.8030063808
287,1731512.9211367369
549,717744.3570906222
1672,630586.538287133
3288,818155.9745506048
1686,1812870.1022391617
5599,1484004.6156873703
6174,330960.53782743216
1277,907261.8575060964
4362,1254790.7616695166
5978,1231044.1738616824
2373,1257585.2869576812
3504,577475.1825487316
2894,594920.5331508219
6400,635685.4181782603
6010,671214.0430945158
3810,594677.7587332428
4847,1212924.9876337945
6682,1720071.7647035122
4995,1442167.3408291936
4860,680192.9513629675
5936,1057146.7844359279
1598,783489.6656764448
5620,536719.3549886644
5784,1203693.5706009269
4113,1795750.0123958886
3757,1962648.683379978
3474,854251.5723748207
4455,597357.5553286672
535,1545238.5484663546
5848,559718.9364194572
1045,1246072.4928548038
6642,1575766.0428940654
6783,1143169.833037734
3857,1674141.196975559
2017,1370996.0031494796
5042,559479.7436671257
631,1635107.9547668397
3953,1046761.3387461305
3802,390475.26213920116
4572,1771230.439686805
6458,1977108.2950618863
3908,119401.69300973415
2290,1187310.3164089322
3733,723055.3692500293
4423,796648.471915096
854,645730.5874631703
1134,800971.1819035113
4649,717416.0066495538
4003,1296732.2230684161
2668,717017.9827165306
3663,976681.9479007721
1770,904328.0057248175
4523,1055970.1427999735
4197,798054.5802287757
6822,766059.1139948666
5566,1724816.3294272423
2070,1966518.4984285831
5051,1699229.3396263719
4657,1472826.7878774107
2690,1225805.6208434105
2354,1395147.1426791549
6826,686717.7526200116
6233,1476786.8075133562
1705,1316592.5999961197
5985,245097.4540374577
6290,810325.1644365788
1121,753973.9815199971
6631,608656.4111326635
3585,1325662.8527393043
3706,766752.32729882
5666,2320909.141481608
5038,1141613.6290065646
1808,1109917.520428419
5278,746254.7709220946
4490,1248353.0132595897
3369,1380132.7305590808
5404,938825.585229069
3009,1111822.1953049898
4001,920655.0144440532
2116,725663.5893399417
6147,916269.5723561645
1481,1066100.917312026
781,380004.0719181001
3170,713618.5161500275
3940,430495.3174354732
930,1159184.5141388774
3687,1185793.8477506638
6420,1545906.7662443817
156,1572404.8818820715
2366,856899.1988837123
1139,1191561.2349880338
4524,1194938.1863671243
3978,1779519.0438279212
1792,656132.9626296461
1447,1536659.6289566457
5113,1407753.355687052
1631,723904.3546772897
2120,525996.6049493849
178,1251157.7211271822
15,1139389.9573643804
1110,712351.8657293618
5971,1162635.7333914936
6278,419882.00941091776
6334,370693.7398019433
4314,793654.469309181
476,1578702.6292427182
763,976400.5398429632
6798,776396.8020075262
4027,1883679.401572615
2657,1499512.1145450473
899,2131575.9159431756
4442,494620.88765877485
2150,1517282.9592006505
975,573520.4109191298
1180,686555.716173619
6387,933533.0999967158
2916,574584.2648754716
686,1055096.7363560796
3221,1702361.084986806
925,620279.0509621501
5168,745762.6939073503
1371,1467379.0533173978
4865,440345.7652517557
4777,637197.5544048846
2626,1497697.5770967305
608,598049.1247668862
5639,1773193.8185482025
2735,821749.8288914263
5011,2166268.395760685
3437,1013823.0457535982
5031,144641.26399621367
4691,928239.518088609
4626,979193.2841774523
6388,1396554.0619374812
3242,741977.8333554566
6072,1892674.120835036
3250,737896.8219177127
3728,766644.0781669319
2700,1039957.5830893219
388,1458660.1147059798
105,337228.2175921798
2286,1175553.1328013837
109,848891.5508105755
3273,1051860.337851882
6440,1011738.8671332002
3991,887789.3166107535
4974,593323.1661625206
2702,1664244.976031065
2619,1781078.6036701202
1617,608629.7694464326
5597,822909.1320625842
3227,1088126.171327114
5139,-336643.88208422065
5364,840918.4987064004
5103,461076.529389292
3448,1783400.7313963175
2023,2139201.554997593
3122,644806.705622673
711,325983.9339516163
2411,478770.64882844687
493,1211075.0371151268
2122,257822.18942674994
83,1804721.5448355079
6722,1101140.6577119827
4186,504546.20095816255
80,542633.8930752277
3766,754942.9510053098
4807,870095.6320243776
3724,479460.6885665953
2012,2262270.693188131
571,1011296.7838739455
5439,1384257.8721796274
5691,1567518.01124987
2874,546092.3060489893
511,1000511.7386388183
5112,1173476.743740052
6493,1657623.6742724776
2616,1282712.5961593986
3074,567864.0887709856
2519,826056.7930038571
3811,487846.82868382335
1008,1902472.1378997266
6691,1147756.1849899292
5220,778530.9174047709
5631,1471779.3649972677
4922,1266683.0567378998
6535,1435288.4161879718
6485,2334271.2295042276
5918,-51452.82991838455
741,1202993.2032335103
2671,1391228.7221861184
5827,139465.42955365777
1005,1505157.2432946265
1168,1342637.8861141205
2738,1328320.9087401032
1086,1125839.2346562743
4158,480068.78267747164
3067,1047705.2408388257
3769,1936175.7100109458
293,3092132.3783422112
3582,1325421.1004306972
5768,1333816.5940527022
1535,1954144.8498591483
2344,898683.1711108387
4702,2081263.2854844034
247,2102159.408920586
2577,852617.2304394841
5715,-121882.16183295846
6605,1029443.1097593307
1214,959763.1203586459
6450,1220197.0183944702
3404,1781215.3716436028
4200,689328.1685538292
622,1816155.4815126657
1731,1852670.5498131216
6804,877836.3040755689
2699,1218327.2073006332
3408,344976.0684963465
2857,1065338.0318225622
856,1774024.285381645
6685,2187917.393037677
6728,1196033.0808853507
6059,879163.3904643059
847,820748.2749352455
6081,142726.15101504326
4081,981929.3541650176
3309,1263514.0258300006
2943,1042961.1265813112
3696,496608.7909640968
863,947152.812767446
5922,1178630.0366875827
3958,1800154.155542791
6438,1710167.3064907491
6029,261196.12329161167
5385,60800.10279259086
3395,1024237.4416841269
3966,1144119.9360753596
994,512964.329865098
5920,1213792.5683579147
2365,1113620.6342506409
4825,1726527.2026815712
1313,1034972.5649558902
2775,191215.8354434371
4839,901499.226390779
4380,638442.2762676477
2737,1073097.6711485684
5509,542763.5844991803
5815,947786.7901494503
3345,1807146.439394623
398,1208040.6938475072
4617,1125731.2822762132
4117,819053.804371506
1851,1059628.2844729424
3627,386481.3934302032
2975,1421448.134292692
5603,1730309.8801364899
877,1399423.6115702093
1560,1403641.4278585315
3283,621385.2284783423
6105,535426.7259075046
5917,374249.41108217835
446,1726256.9399817586
1505,1385793.6736546457
3232,736745.1555406451
5593,612946.2192588747
693,410986.3662058413
3036,1818025.7075554132
2,1186339.3139656782
2115,652205.9286679924
2829,1064149.6079849005
6482,536267.8061567545
2213,1638143.8509986699
3297,684548.1103764176
69,1386537.0455124378
6510,749862.4655115604
981,1591004.846165657
3779,777838.9222382009
623,1719601.5829841793
6175,779896.3086175025
6520,625203.0602698326
359,1908518.9548169374
1362,1337552.4002729654
2866,1120402.6868041754
1885,753681.1835354865
4476,651825.5096452236
5687,844779.0578766763
1070,1303469.2257004678
989,772896.1675833464
395,1819766.9752573967
2656,1354939.025403291
4187,1182669.589690417
4596,2024755.9569123983
6129,904613.3433657289
6319,1321234.9716065228
6455,928876.9596526623
6639,1725701.6987604797
6193,256861.73102766275
748,273645.5395861566
6664,1006807.7391890883
5012,1157888.647609055
5864,1701928.8528017402
255,1538962.5440618098
4069,1551692.398357153
5349,1265324.0719958842
4570,594478.0679944456
3108,829971.635304451
5066,1836574.3238931894
1517,1017241.4607078135
6097,557849.9208787382
6019,448098.3432625532
85,1441841.246600479
6746,1995148.1735944152
1120,828479.2000392675
3661,1511719.4085056484
5800,974216.9894966781
2087,2041250.425228268
5013,340560.0130607188
5428,986801.1104712188
4888,1619538.8829270005
6082,1627076.2157076597
6695,1750022.8333479464
500,1140032.8205322623
6331,1417388.745159924
4736,964803.6565175056
2858,925494.6654325426
3375,867346.8038751483
4478,801905.9479977489
1457,1213403.8312104642
1900,831131.4513916671
1714,1830162.6986674964
282,667792.5779096186
1265,605607.4268714786
2819,1011283.4178213179
6561,891038.5059401691
2887,361817.08951225877
1641,195198.1951006651
4543,647760.9829630256
5025,1033164.0470796227
1130,1129900.409121275
5749,996604.3968720436
2171,367777.63187789917
712,1102848.9186419845
6578,1422284.8525809348
4845,229222.715467602
682,417024.558018744
4675,1709332.371724844
1943,977110.4100787342
845,1110521.3546901047
4514,1679586.72474882
3873,1734785.4609269202
2935,1841864.3581592143
6786,1238343.106022507
5714,1714917.0967957973
375,723308.1131646335
3730,649616.8465034068
2218,1493693.0107841194
2480,1119569.185569495
5107,194252.1308451593
2591,1101399.7656117976
2961,1428039.9573795795
4272,575306.2933259308
1113,498589.8878364563
2028,1589860.1339992285
2311,1093891.9721799493
6734,1615218.5918103158
3742,386439.8159634471
6236,1757500.022023946
6584,774437.6460241675
3136,1470020.5052437782
2060,348233.3105595112
1429,1125051.5098601878
702,1242802.4996098578
3145,746342.472230345
3804,1694977.2571889758
934,1161692.568888247
170,1106099.793371141
1501,1093866.2610049546
3413,1023708.0914704502
3548,1522070.8997123837
1052,238991.0929364264
2452,880824.2939314246
6347,1728596.223278731
5604,766201.8839500248
4299,1225711.8958831131
5488,976518.6218418479
1201,364237.49990451336
5562,1802517.8740002215
3669,547384.2127391398
3768,1695364.6650294065
6673,696269.4807798862
1427,318292.27861237526
6231,1621374.67296803
2142,912455.9190984368
6475,1490863.8387806118
1309,1054172.587603122
4611,393533.52138614655
5857,435960.5014654696
134,1251552.0138163269
1442,1500874.3874027133
2944,1548496.6700281203
1853,1666426.526990831
3992,1462136.1130823493
1912,1277802.7857711613
2211,1901945.493739456
